Point_id, Cluster_id
4264, 585
4265, 1319
4266, 313
4267, 1319
4268, 1319
4269, 585
4270, 6196
4271, 2838
4272, 2851
4273, 1319
4274, 1319
4275, 5798
4276, 2838
4277, 585
4278, 2910
4279, 2838
4280, 2838
4281, 1319
4282, 6261
4283, 827
4284, 2910
4285, 585
4286, 2910
4287, 827
4288, 2851
4289, 1319
4290, 313
4291, 313
4292, 1319
4293, 313
4294, 313
4295, 1319
4296, 1319
4297, 6261
4298, 5483
4299, 827
4300, 6261
4301, 2851
4302, 1319
4303, 313
4304, 827
4305, 6196
4306, 2838
4307, 313
4308, 6261
4309, 1319
4310, 2851
4311, 313
4312, 313
4313, 6196
4314, 5483
4315, 1319
4316, 585
4317, 313
4318, 5798
4319, 5483
4320, 585
4321, 313
4322, 2910
4323, 2910
4324, 6261
4325, 2838
4326, 5483
4327, 5798
4328, 1319
4329, 2851
4330, 2073
4331, 827
4332, 585
4333, 2910
4334, 585
4335, 1319
4336, 827
4337, 585
4338, 585
4339, 1319
4340, 6196
4341, 585
4342, 5798
4343, 1319
4344, 1319
4345, 827
4346, 827
4347, 827
4348, 585
4349, 6261
4350, 6261
4351, 6196
4352, 2838
4353, 6196
4354, 1319
4355, 2073
4356, 6261
4357, 2073
4358, 1319
4359, 313
4360, 313
4361, 1319
4362, 1319
4363, 2838
4364, 1319
4365, 2851
4366, 313
4367, 2073
4368, 313
4369, 585
4370, 2838
4371, 1319
4372, 2838
4373, 1319
4374, 5798
4375, 6196
4376, 2851
4377, 313
4378, 827
4379, 2838
4380, 2073
4381, 313
4382, 585
4383, 6196
4384, 585
4385, 313
4386, 5798
4387, 2910
4388, 6261
4389, 1319
4390, 5798
4391, 6261
4392, 2851
4393, 6196
4394, 2073
4395, 2851
4396, 1319
4397, 1319
4398, 2838
4399, 1319
4400, 1319
4401, 827
4402, 2838
4403, 2910
4404, 5798
4405, 827
4406, 2073
4407, 1319
4408, 313
4409, 6196
4410, 1319
4411, 2838
4412, 2910
4413, 5483
4414, 313
4415, 313
4416, 1319
4417, 2851
4418, 2910
4419, 5798
4420, 6261
4421, 2073
4422, 1319
4423, 6196
4424, 313
4425, 6196
4426, 2073
4427, 585
4428, 5798
4429, 2851
4430, 5483
4431, 6261
4432, 6196
4433, 5483
4434, 1319
4435, 6196
4436, 585
4437, 1319
4438, 5798
4439, 2851
4440, 2910
4441, 313
4442, 2910
4443, 313
4444, 1319
4445, 585
4446, 2838
4447, 2838
4448, 2838
4449, 1319
4450, 2838
4451, 2838
4452, 1319
4453, 1319
4454, 827
4455, 5798
4456, 5483
4457, 585
4458, 2838
4459, 827
4460, 6261
4461, 827
4462, 313
4463, 2838
4464, 585
4465, 5483
4466, 6196
4467, 313
4468, 2073
4469, 313
4470, 313
4471, 313
4472, 2073
4473, 6261
4474, 313
4475, 6196
4476, 5798
4477, 1319
4478, 2073
4479, 6196
4480, 1319
4481, 2910
4482, 5483
4483, 585
4484, 5798
4485, 313
4486, 2073
4487, 1319
4488, 1319
4489, 5798
4490, 1319
4491, 313
4492, 313
4493, 2838
4494, 585
4495, 5483
4496, 1319
4497, 6196
4498, 5798
4499, 5798
4500, 2838
4501, 5798
4502, 2910
4503, 585
4504, 1319
4505, 313
4506, 2838
4507, 2838
4508, 1319
4509, 1319
4510, 2851
4511, 5798
4512, 5483
4513, 6261
4514, 5798
4515, 2073
4516, 2910
4517, 6261
4518, 2910
4519, 6261
4520, 313
4521, 1319
4522, 827
4523, 2838
4524, 1319
4525, 2838
4526, 6261
4527, 1319
4528, 1319
4529, 1319
4530, 5798
4531, 6196
4532, 2851
4533, 2073
4534, 1319
4535, 6261
4536, 5483
4537, 2838
4538, 1319
4539, 2838
4540, 6261
4541, 6261
4542, 2838
4543, 2838
4544, 2073
4545, 827
4546, 2838
4547, 1319
4548, 585
4549, 6261
4550, 2838
4551, 5798
4552, 2838
4553, 827
4554, 2838
4555, 6261
4556, 585
4557, 6261
4558, 6196
4559, 2910
4560, 6261
4561, 1319
4562, 2073
4563, 2073
4564, 6261
4565, 2838
4566, 585
4567, 5798
4568, 827
4569, 1319
4570, 2851
4571, 6196
4572, 827
4573, 6261
4574, 2838
4575, 1319
4576, 5483
4577, 1319
4578, 2910
4579, 2838
4580, 313
4581, 2073
4582, 1319
4583, 2838
4584, 313
4585, 2838
4586, 313
4587, 2838
4588, 585
4589, 2073
4590, 2910
4591, 5483
4592, 6261
4593, 2910
4594, 2910
4595, 1319
4596, 6261
4597, 6261
4598, 2910
4599, 1319
4600, 6196
4601, 2838
4602, 2910
4603, 2073
4604, 313
4605, 2073
4606, 2073
4607, 1319
4608, 1319
4609, 6196
4610, 6261
4611, 5798
4612, 1319
4613, 2073
4614, 2073
4615, 1319
4616, 2073
4617, 1319
4618, 1319
4619, 6261
4620, 5798
4621, 6261
4622, 2838
4623, 585
4624, 6261
4625, 1319
4626, 5798
4627, 2910
4628, 313
4629, 6196
4630, 2910
4631, 6261
4632, 2851
4633, 2838
4634, 6261
4635, 6261
4636, 6261
4637, 1319
4638, 313
4639, 2073
4640, 1319
4641, 2910
4642, 6196
4643, 2073
4644, 5798
4645, 1319
4646, 1319
4647, 1319
4648, 827
4649, 2851
4650, 6261
4651, 827
4652, 5483
4653, 6261
4654, 1319
4655, 313
4656, 2838
4657, 5483
4658, 5483
4659, 6261
4660, 2851
4661, 2073
4662, 2838
4663, 2910
4664, 2073
4665, 585
4666, 6261
4667, 2910
4668, 1319
4669, 2910
4670, 313
4671, 2073
4672, 2851
4673, 6196
4674, 1319
4675, 1319
4676, 6261
4677, 313
4678, 585
4679, 2838
4680, 1319
4681, 313
4682, 313
4683, 2073
4684, 1319
4685, 1319
4686, 1319
4687, 6196
4688, 5798
4689, 2073
4690, 2838
4691, 585
4692, 313
4693, 313
4694, 5798
4695, 1319
4696, 6196
4697, 5798
4698, 2838
4699, 2073
4700, 6261
4701, 313
4702, 585
4703, 827
4704, 1319
4705, 2073
4706, 1319
4707, 1319
4708, 313
4709, 2851
4710, 2851
4711, 5798
4712, 6261
4713, 827
4714, 585
4715, 2838
4716, 5798
4717, 6261
4718, 2910
4719, 313
4720, 2073
4721, 313
4722, 5798
4723, 6196
4724, 2838
4725, 1319
4726, 1319
4727, 313
4728, 5798
4729, 5798
4730, 6261
4731, 5798
4732, 313
4733, 313
4734, 585
4735, 585
4736, 827
4737, 313
4738, 6261
4739, 1319
4740, 5483
4741, 6261
4742, 1319
4743, 1319
4744, 2838
4745, 2910
4746, 2838
4747, 2838
4748, 1319
4749, 1319
4750, 1319
4751, 1319
4752, 5483
4753, 313
4754, 1319
4755, 6261
4756, 827
4757, 2073
4758, 6261
4759, 2073
4760, 313
4761, 2838
4762, 313
4763, 5483
4764, 827
4765, 6261
4766, 313
4767, 2910
4768, 313
4769, 585
4770, 2910
4771, 313
4772, 313
4773, 827
4774, 827
4775, 585
4776, 6196
4777, 1319
4778, 5483
4779, 827
4780, 5483
4781, 5483
4782, 2851
4783, 2910
4784, 827
4785, 1319
4786, 6196
4787, 6196
4788, 2838
4789, 2838
4790, 585
4791, 2838
4792, 2073
4793, 585
4794, 6196
4795, 313
4796, 6261
4797, 1319
4798, 1319
4799, 2851
4800, 6261
4801, 827
4802, 827
4803, 1319
4804, 1319
4805, 5483
4806, 2910
4807, 585
4808, 6196
4809, 1319
4810, 5483
4811, 827
4812, 6261
4813, 6261
4814, 2838
4815, 2838
4816, 2838
4817, 6261
4818, 6261
4819, 1319
4820, 1319
4821, 1319
4822, 1319
4823, 2838
4824, 5798
4825, 6196
4826, 6196
4827, 2910
4828, 6196
4829, 1319
4830, 2838
4831, 827
4832, 827
4833, 313
4834, 827
4835, 313
4836, 1319
4837, 313
4838, 1319
4839, 6196
4840, 1319
4841, 2073
4842, 1319
4843, 1319
4844, 5798
4845, 2838
4846, 2838
4847, 2838
4848, 313
4849, 585
4850, 2910
4851, 2838
4852, 585
4853, 2073
4854, 5798
4855, 2838
4856, 313
4857, 6196
4858, 313
4859, 6196
4860, 2838
4861, 2838
4862, 2838
4863, 5798
4864, 5483
4865, 6196
4866, 1319
4867, 5798
4868, 1319
4869, 2073
4870, 1319
4871, 827
4872, 6196
4873, 585
4874, 2073
4875, 827
4876, 2910
4877, 5798
4878, 5798
4879, 1319
4880, 2073
4881, 313
4882, 827
4883, 6261
4884, 827
4885, 2851
4886, 313
4887, 2838
4888, 1319
4889, 1319
4890, 1319
4891, 1319
4892, 6261
4893, 1319
4894, 827
4895, 1319
4896, 6196
4897, 1319
4898, 1319
4899, 6261
4900, 2838
4901, 313
4902, 313
4903, 2838
4904, 6196
4905, 5483
4906, 585
4907, 2073
4908, 2838
4909, 1319
4910, 313
4911, 2073
4912, 2073
4913, 2910
4914, 5483
4915, 1319
4916, 827
4917, 1319
4918, 827
4919, 313
4920, 2910
4921, 313
4922, 2838
4923, 313
4924, 1319
4925, 6261
4926, 5798
4927, 6261
4928, 2073
4929, 1319
4930, 6261
4931, 2838
4932, 6261
4933, 6196
4934, 2838
4935, 1319
4936, 1319
4937, 585
4938, 1319
4939, 1319
4940, 2073
4941, 6261
4942, 2910
4943, 6261
4944, 2838
4945, 313
4946, 585
4947, 2073
4948, 5483
4949, 1319
4950, 585
4951, 5798
4952, 1319
4953, 313
4954, 313
4955, 2851
4956, 6261
4957, 5798
4958, 827
4959, 827
4960, 2838
4961, 313
4962, 1319
4963, 2838
4964, 2838
4965, 1319
4966, 313
4967, 827
4968, 2838
4969, 1319
4970, 6261
4971, 1319
4972, 1319
4973, 2910
4974, 2851
4975, 1319
4976, 2838
4977, 2838
4978, 827
4979, 585
4980, 585
4981, 2073
4982, 313
4983, 1319
4984, 6261
4985, 2073
4986, 827
4987, 6261
4988, 1319
4989, 6196
4990, 313
4991, 2851
4992, 2851
4993, 2838
4994, 2851
4995, 6196
4996, 6261
4997, 827
4998, 827
4999, 585
5000, 2838
5001, 2838
5002, 1319
5003, 2851
5004, 2910
5005, 313
5006, 6261
5007, 6196
5008, 827
5009, 6261
5010, 2910
5011, 6196
5012, 1319
5013, 827
5014, 2838
5015, 5483
5016, 2073
5017, 5483
5018, 6196
5019, 6196
5020, 2073
5021, 2910
5022, 2851
5023, 6261
5024, 2910
5025, 2838
5026, 1319
5027, 313
5028, 2838
5029, 1319
5030, 2073
5031, 6261
5032, 5798
5033, 313
5034, 827
5035, 2073
5036, 2838
5037, 827
5038, 2073
5039, 1319
5040, 585
5041, 585
5042, 1319
5043, 1319
5044, 2073
5045, 827
5046, 6261
5047, 2073
5048, 5798
5049, 585
5050, 2910
5051, 2073
5052, 2838
5053, 585
5054, 313
5055, 1319
5056, 2838
5057, 2910
5058, 585
5059, 5798
5060, 6261
5061, 1319
5062, 6261
5063, 2838
5064, 5483
5065, 6196
5066, 1319
5067, 1319
5068, 1319
5069, 6261
5070, 2851
5071, 585
5072, 313
5073, 313
5074, 2838
5075, 313
5076, 6261
5077, 1319
5078, 1319
5079, 6261
5080, 6196
5081, 6196
5082, 6261
5083, 6261
5084, 2838
5085, 5798
5086, 2073
5087, 2073
5088, 6261
5089, 2851
5090, 827
5091, 2073
5092, 6261
5093, 5798
5094, 6261
5095, 6261
5096, 2851
5097, 1319
5098, 2910
5099, 585
5100, 1319
5101, 1319
5102, 585
5103, 6261
5104, 6261
5105, 585
5106, 2838
5107, 2073
5108, 585
5109, 6196
5110, 2073
5111, 1319
5112, 313
5113, 5483
5114, 585
5115, 6261
5116, 6261
5117, 6196
5118, 5483
5119, 1319
5120, 5798
5121, 827
5122, 6196
5123, 2838
5124, 1319
5125, 6196
5126, 6261
5127, 1319
5128, 1319
5129, 2838
5130, 2851
5131, 1319
5132, 2838
5133, 1319
5134, 5798
5135, 2838
5136, 6196
5137, 313
5138, 5798
5139, 6196
5140, 827
5141, 5798
5142, 2910
5143, 2910
5144, 6261
5145, 313
5146, 313
5147, 313
5148, 5798
5149, 2073
5150, 1319
5151, 2073
5152, 6261
5153, 6261
5154, 1319
5155, 1319
5156, 6261
5157, 2838
5158, 2838
5159, 827
5160, 313
5161, 313
5162, 2073
5163, 2073
5164, 1319
5165, 1319
5166, 6196
5167, 2073
5168, 6196
5169, 6196
5170, 2073
5171, 1319
5172, 5798
5173, 6196
5174, 313
5175, 2838
5176, 2073
5177, 6261
5178, 827
5179, 2073
5180, 6261
5181, 585
5182, 6261
5183, 2838
5184, 585
5185, 2073
5186, 1319
5187, 6261
5188, 5798
5189, 6261
5190, 5798
5191, 5798
5192, 1319
5193, 2910
5194, 5483
5195, 2851
5196, 313
5197, 2910
5198, 2910
5199, 313
5200, 2910
5201, 5798
5202, 2838
5203, 313
5204, 827
5205, 2838
5206, 827
5207, 2838
5208, 2073
5209, 827
5210, 1319
5211, 5483
5212, 2073
5213, 585
5214, 2910
5215, 6261
5216, 6196
5217, 5798
5218, 6196
5219, 1319
5220, 827
5221, 5798
5222, 827
5223, 585
5224, 6196
5225, 6261
5226, 5798
5227, 313
5228, 2838
5229, 585
5230, 1319
5231, 2073
5232, 1319
5233, 1319
5234, 1319
5235, 1319
5236, 1319
5237, 1319
5238, 6261
5239, 6261
5240, 2073
5241, 6261
5242, 2838
5243, 313
5244, 1319
5245, 6261
5246, 2838
5247, 1319
5248, 6196
5249, 2851
5250, 2838
5251, 6196
5252, 1319
5253, 5798
5254, 2851
5255, 313
5256, 1319
5257, 313
5258, 6261
5259, 5798
5260, 313
5261, 2851
5262, 6261
5263, 2073
5264, 1319
5265, 6261
5266, 2073
5267, 1319
5268, 2851
5269, 5798
5270, 2073
5271, 2851
5272, 2838
5273, 827
5274, 313
5275, 5798
5276, 2073
5277, 1319
5278, 2838
5279, 827
5280, 1319
5281, 2838
5282, 827
5283, 313
5284, 2851
5285, 2838
5286, 6261
5287, 2838
5288, 1319
5289, 1319
5290, 2838
5291, 827
5292, 827
5293, 1319
5294, 1319
5295, 2910
5296, 827
5297, 827
5298, 1319
5299, 827
5300, 313
5301, 6261
5302, 6261
5303, 1319
5304, 2838
5305, 2073
5306, 6196
5307, 2073
5308, 2838
5309, 2910
5310, 313
5311, 313
5312, 5798
5313, 2073
5314, 313
5315, 827
5316, 2851
5317, 5798
5318, 827
5319, 2073
5320, 6196
5321, 313
5322, 313
5323, 1319
5324, 2838
5325, 2073
5326, 585
5327, 6261
5328, 6261
5329, 2073
5330, 6196
5331, 5798
5332, 2073
5333, 313
5334, 2910
5335, 1319
5336, 6261
5337, 1319
5338, 5483
5339, 6261
5340, 827
5341, 2910
5342, 1319
5343, 2910
5344, 1319
5345, 1319
5346, 6196
5347, 585
5348, 1319
5349, 1319
5350, 1319
5351, 1319
5352, 1319
5353, 1319
5354, 6261
5355, 1319
5356, 1319
5357, 2910
5358, 2910
5359, 1319
5360, 5483
5361, 6261
5362, 6261
5363, 2838
5364, 585
5365, 313
5366, 6261
5367, 1319
5368, 313
5369, 6261
5370, 5483
5371, 313
5372, 1319
5373, 5798
5374, 827
5375, 6261
5376, 6261
5377, 313
5378, 6261
5379, 2838
5380, 313
5381, 6196
5382, 585
5383, 6261
5384, 2073
5385, 6196
5386, 313
5387, 585
5388, 5798
5389, 2838
5390, 5798
5391, 2838
5392, 827
5393, 2851
5394, 313
5395, 6261
5396, 6196
5397, 313
5398, 2073
5399, 2073
5400, 2851
5401, 827
5402, 2851
5403, 2851
5404, 2851
5405, 827
5406, 1319
5407, 313
5408, 6261
5409, 2910
5410, 827
5411, 6196
5412, 2838
5413, 2838
5414, 827
5415, 1319
5416, 6196
5417, 827
5418, 2838
5419, 2851
5420, 2838
5421, 2838
5422, 5483
5423, 6196
5424, 1319
5425, 585
5426, 6196
5427, 6261
5428, 2073
5429, 1319
5430, 313
5431, 2073
5432, 2073
5433, 1319
5434, 313
5435, 2073
5436, 6196
5437, 2838
5438, 1319
5439, 2910
5440, 5798
5441, 5798
5442, 2910
5443, 2073
5444, 1319
5445, 2910
5446, 6261
5447, 2838
5448, 1319
5449, 313
5450, 1319
5451, 827
5452, 6261
5453, 1319
5454, 6261
5455, 1319
5456, 2851
5457, 313
5458, 1319
5459, 1319
5460, 5798
5461, 6261
5462, 5798
5463, 1319
5464, 1319
5465, 2910
5466, 5798
5467, 827
5468, 2838
5469, 313
5470, 313
5471, 6196
5472, 827
5473, 2838
5474, 313
5475, 6196
5476, 313
5477, 2851
5478, 313
5479, 585
5480, 2851
5481, 6261
5482, 5798
5483, 5483
5484, 313
5485, 6196
5486, 1319
5487, 5798
5488, 313
5489, 1319
5490, 1319
5491, 2838
5492, 1319
5493, 585
5494, 6261
5495, 1319
5496, 6196
5497, 2073
5498, 313
5499, 1319
5500, 1319
5501, 313
5502, 1319
5503, 585
5504, 6261
5505, 1319
5506, 2851
5507, 2073
5508, 2838
5509, 827
5510, 6196
5511, 1319
5512, 1319
5513, 6261
5514, 2838
5515, 6261
5516, 1319
5517, 6196
5518, 1319
5519, 2073
5520, 313
5521, 1319
5522, 313
5523, 313
5524, 2851
5525, 6261
5526, 313
5527, 1319
5528, 313
5529, 1319
5530, 2838
5531, 1319
5532, 6196
5533, 5483
5534, 6261
5535, 2838
5536, 1319
5537, 2838
5538, 5483
5539, 1319
5540, 1319
5541, 2073
5542, 2838
5543, 6196
5544, 5483
5545, 5798
5546, 2073
5547, 5483
5548, 6261
5549, 1319
5550, 313
5551, 313
5552, 2838
5553, 6196
5554, 2073
5555, 2073
5556, 2910
5557, 2073
5558, 2910
5559, 2073
5560, 2910
5561, 1319
5562, 6196
5563, 2851
5564, 2910
5565, 6261
5566, 6261
5567, 827
5568, 313
5569, 6261
5570, 2851
5571, 2838
5572, 2073
5573, 6196
5574, 2910
5575, 2838
5576, 2851
5577, 827
5578, 313
5579, 2838
5580, 6196
5581, 6196
5582, 2073
5583, 1319
5584, 2838
5585, 6196
5586, 2838
5587, 585
5588, 2838
5589, 6196
5590, 1319
5591, 2838
5592, 2838
5593, 1319
5594, 2910
5595, 1319
5596, 6261
5597, 6261
5598, 2910
5599, 5483
5600, 1319
5601, 2838
5602, 1319
5603, 2073
5604, 585
5605, 1319
5606, 2838
5607, 2073
5608, 6261
5609, 1319
5610, 2910
5611, 6261
5612, 2073
5613, 6196
5614, 313
5615, 1319
5616, 2073
5617, 313
5618, 6196
5619, 6196
5620, 2851
5621, 585
5622, 313
5623, 2910
5624, 313
5625, 5798
5626, 6261
5627, 313
5628, 827
5629, 6196
5630, 2073
5631, 5483
5632, 6196
5633, 313
5634, 2910
5635, 2073
5636, 313
5637, 313
5638, 2851
5639, 2851
5640, 5798
5641, 1319
5642, 6261
5643, 2073
5644, 2851
5645, 2910
5646, 1319
5647, 5798
5648, 6261
5649, 5798
5650, 313
5651, 1319
5652, 313
5653, 5483
5654, 5798
5655, 6196
5656, 6261
5657, 5798
5658, 1319
5659, 5798
5660, 2073
5661, 2910
5662, 827
5663, 827
5664, 2851
5665, 5798
5666, 1319
5667, 827
5668, 5798
5669, 6261
5670, 1319
5671, 1319
5672, 827
5673, 313
5674, 1319
5675, 585
5676, 585
5677, 1319
5678, 585
5679, 1319
5680, 2838
5681, 2910
5682, 2851
5683, 1319
5684, 2910
5685, 6261
5686, 827
5687, 5798
5688, 6261
5689, 6196
5690, 6261
5691, 2838
5692, 1319
5693, 1319
5694, 313
5695, 585
5696, 313
5697, 2073
5698, 6196
5699, 1319
5700, 313
5701, 1319
5702, 1319
5703, 5798
5704, 313
5705, 6261
5706, 2073
5707, 5483
5708, 827
5709, 1319
5710, 5798
5711, 2073
5712, 1319
5713, 313
5714, 1319
5715, 313
5716, 1319
5717, 5483
5718, 5483
5719, 6261
5720, 1319
5721, 1319
5722, 2910
5723, 2910
5724, 6261
5725, 6261
5726, 6261
5727, 2838
5728, 6261
5729, 5483
5730, 827
5731, 1319
5732, 2838
5733, 2851
5734, 5483
5735, 585
5736, 5798
5737, 827
5738, 5483
5739, 1319
5740, 1319
5741, 313
5742, 2073
5743, 6196
5744, 5798
5745, 827
5746, 313
5747, 1319
5748, 6196
5749, 2851
5750, 1319
5751, 313
5752, 5798
5753, 6196
5754, 1319
5755, 6261
5756, 1319
5757, 313
5758, 2073
5759, 1319
5760, 2838
5761, 313
5762, 2838
5763, 827
5764, 2851
5765, 6196
5766, 6261
5767, 2910
5768, 2073
5769, 2838
5770, 5798
5771, 585
5772, 2851
5773, 2851
5774, 1319
5775, 6261
5776, 2073
5777, 313
5778, 2838
5779, 6196
5780, 6261
5781, 2851
5782, 2910
5783, 1319
5784, 6196
5785, 5798
5786, 1319
5787, 827
5788, 6196
5789, 2838
5790, 2838
5791, 6196
5792, 1319
5793, 1319
5794, 2838
5795, 1319
5796, 313
5797, 2851
5798, 1319
5799, 2073
5800, 5798
5801, 585
5802, 6261
5803, 585
5804, 827
5805, 2073
5806, 2073
5807, 2851
5808, 1319
5809, 6196
5810, 313
5811, 2073
5812, 585
5813, 6261
5814, 2073
5815, 2838
5816, 313
5817, 2910
5818, 2851
5819, 2838
5820, 6196
5821, 6261
5822, 313
5823, 2073
5824, 1319
5825, 5798
5826, 313
5827, 1319
5828, 5798
5829, 2073
5830, 5798
5831, 313
5832, 5798
5833, 1319
5834, 313
5835, 827
5836, 1319
5837, 2073
5838, 313
5839, 6261
5840, 585
5841, 2838
5842, 6261
5843, 2910
5844, 5798
5845, 2838
5846, 6261
5847, 5798
5848, 6261
5849, 6261
5850, 2838
5851, 6196
5852, 6196
5853, 6261
5854, 313
5855, 1319
5856, 6261
5857, 1319
5858, 6196
5859, 5483
5860, 2073
5861, 2851
5862, 6196
5863, 1319
5864, 827
5865, 585
5866, 2838
5867, 313
5868, 2073
5869, 6196
5870, 2073
5871, 5798
5872, 2838
5873, 5798
5874, 6261
5875, 6261
5876, 827
5877, 827
5878, 2910
5879, 827
5880, 827
5881, 827
5882, 5798
5883, 2910
5884, 1319
5885, 2073
5886, 827
5887, 827
5888, 313
5889, 2851
5890, 313
5891, 2838
5892, 313
5893, 1319
5894, 6196
5895, 1319
5896, 313
5897, 2073
5898, 2851
5899, 313
5900, 1319
5901, 1319
5902, 827
5903, 313
5904, 1319
5905, 2910
5906, 2073
5907, 2910
5908, 2910
5909, 5798
5910, 313
5911, 2073
5912, 827
5913, 1319
5914, 2073
5915, 2910
5916, 2851
5917, 1319
5918, 2073
5919, 5483
5920, 2073
5921, 2910
5922, 6261
5923, 2910
5924, 313
5925, 2851
5926, 827
5927, 2073
5928, 6196
5929, 2073
5930, 313
5931, 313
5932, 827
5933, 5798
5934, 313
5935, 5483
5936, 827
5937, 6196
5938, 827
5939, 1319
5940, 1319
5941, 2838
5942, 2910
5943, 6196
5944, 2910
5945, 2851
5946, 5483
5947, 827
5948, 5483
5949, 313
5950, 2073
5951, 313
5952, 6196
5953, 2910
5954, 827
5955, 5798
5956, 2851
5957, 6261
5958, 1319
5959, 827
5960, 313
5961, 6196
5962, 1319
5963, 313
5964, 2851
5965, 2073
5966, 1319
5967, 6261
5968, 2838
5969, 5798
5970, 1319
5971, 1319
5972, 6261
5973, 2910
5974, 585
5975, 313
5976, 1319
5977, 1319
5978, 6261
5979, 1319
5980, 6196
5981, 827
5982, 2073
5983, 6261
5984, 827
5985, 2851
5986, 5483
5987, 6261
5988, 2073
5989, 6261
5990, 1319
5991, 313
5992, 2073
5993, 2910
5994, 1319
5995, 827
5996, 313
5997, 2910
5998, 2838
5999, 313
6000, 5798
6001, 2910
6002, 585
6003, 2851
6004, 827
6005, 313
6006, 2838
6007, 2851
6008, 6196
6009, 2838
6010, 827
6011, 6196
6012, 6261
6013, 585
6014, 1319
6015, 313
6016, 6261
6017, 1319
6018, 827
6019, 6261
6020, 5798
6021, 5798
6022, 1319
6023, 5483
6024, 313
6025, 6196
6026, 2838
6027, 5798
6028, 2910
6029, 5798
6030, 6261
6031, 6261
6032, 313
6033, 2073
6034, 1319
6035, 2838
6036, 2838
6037, 827
6038, 6261
6039, 827
6040, 6196
6041, 2073
6042, 1319
6043, 5483
6044, 1319
6045, 2851
6046, 1319
6047, 6196
6048, 2838
6049, 2851
6050, 313
6051, 6196
6052, 1319
6053, 313
6054, 2073
6055, 6196
6056, 1319
6057, 2910
6058, 1319
6059, 2838
6060, 5483
6061, 313
6062, 827
6063, 6261
6064, 5798
6065, 1319
6066, 1319
6067, 5798
6068, 6261
6069, 6261
6070, 5798
6071, 2838
6072, 6261
6073, 1319
6074, 2910
6075, 827
6076, 313
6077, 6196
6078, 6261
6079, 1319
6080, 6196
6081, 1319
6082, 6261
6083, 2838
6084, 6196
6085, 827
6086, 827
6087, 2073
6088, 1319
6089, 6196
6090, 2838
6091, 1319
6092, 5798
6093, 6261
6094, 2073
6095, 1319
6096, 1319
6097, 313
6098, 5798
6099, 827
6100, 2910
6101, 313
6102, 313
6103, 6261
6104, 313
6105, 6261
6106, 2910
6107, 6261
6108, 6261
6109, 313
6110, 1319
6111, 827
6112, 313
6113, 5798
6114, 2073
6115, 1319
6116, 827
6117, 313
6118, 6196
6119, 2851
6120, 1319
6121, 2838
6122, 827
6123, 1319
6124, 827
6125, 2838
6126, 2838
6127, 2838
6128, 2851
6129, 6196
6130, 1319
6131, 2073
6132, 585
6133, 2073
6134, 2910
6135, 1319
6136, 313
6137, 2851
6138, 2838
6139, 1319
6140, 6261
6141, 6261
6142, 1319
6143, 2910
6144, 6196
6145, 2073
6146, 6261
6147, 1319
6148, 1319
6149, 1319
6150, 313
6151, 6261
6152, 1319
6153, 2910
6154, 2073
6155, 313
6156, 2073
6157, 6261
6158, 313
6159, 2851
6160, 2073
6161, 5798
6162, 2851
6163, 1319
6164, 1319
6165, 1319
6166, 585
6167, 5798
6168, 2073
6169, 2851
6170, 6196
6171, 2910
6172, 2910
6173, 6196
6174, 2838
6175, 2910
6176, 2838
6177, 6196
6178, 2851
6179, 2851
6180, 1319
6181, 2838
6182, 6196
6183, 2073
6184, 313
6185, 313
6186, 313
6187, 585
6188, 2851
6189, 585
6190, 5798
6191, 585
6192, 1319
6193, 585
6194, 6261
6195, 2851
6196, 6196
6197, 313
6198, 2910
6199, 2851
6200, 2838
6201, 2910
6202, 6261
6203, 2838
6204, 6196
6205, 1319
6206, 6196
6207, 2838
6208, 6196
6209, 6261
6210, 2910
6211, 1319
6212, 2851
6213, 6261
6214, 1319
6215, 827
6216, 2851
6217, 827
6218, 2838
6219, 1319
6220, 1319
6221, 1319
6222, 2073
6223, 827
6224, 2851
6225, 2838
6226, 6261
6227, 1319
6228, 2851
6229, 6261
6230, 827
6231, 313
6232, 6196
6233, 6196
6234, 2838
6235, 2838
6236, 2073
6237, 1319
6238, 2073
6239, 585
6240, 1319
6241, 827
6242, 6261
6243, 827
6244, 313
6245, 827
6246, 6196
6247, 2838
6248, 1319
6249, 6261
6250, 5483
6251, 313
6252, 585
6253, 6261
6254, 2073
6255, 2851
6256, 313
6257, 5483
6258, 313
6259, 5798
6260, 313
6261, 1319
6262, 5483
6263, 6261
6264, 2851
6265, 2851
6266, 1319
6267, 2851
6268, 1319
6269, 313
6270, 1319
6271, 5798
6272, 2910
6273, 1319
6274, 2073
6275, 2073
6276, 6261
6277, 6261
6278, 2073
6279, 2073
6280, 1319
6281, 5798
6282, 2910
6283, 2073
6284, 2851
6285, 6196
6286, 2851
6287, 6196
6288, 5798
6289, 585
6290, 1319
6291, 2851
6292, 6261
6293, 2851
6294, 1319
6295, 2910
6296, 6261
6297, 2851
6298, 1319
6299, 1319
6300, 5483
6301, 6261
6302, 2073
6303, 6196
6304, 6261
6305, 1319
6306, 313
6307, 313
6308, 2910
6309, 313
6310, 2838
6311, 6196
6312, 313
6313, 2073
6314, 6196
6315, 5798
6316, 2851
6317, 5483
6318, 2838
6319, 827
6320, 6261
6321, 6261
6322, 6261
6323, 2838
6324, 5798
6325, 1319
6326, 2838
6327, 6196
6328, 2851
6329, 6261
6330, 6261
