Point_id, Cluster_id
4301, 2851
4302, 2073
4303, 313
4304, 2073
4305, 5798
4306, 6196
4307, 313
4308, 585
4309, 5798
4310, 2851
4311, 313
4312, 313
4313, 5798
4314, 5798
4315, 1319
4316, 1319
4317, 2073
4318, 2851
4319, 5483
4320, 6196
4321, 313
4322, 2910
4323, 2910
4324, 1319
4325, 6196
4326, 5483
4327, 5798
4328, 1319
4329, 2851
4330, 585
4331, 5483
4332, 585
4333, 2910
4334, 585
4335, 1319
4336, 1319
4337, 313
4338, 1319
4339, 1319
4340, 2073
4341, 585
4342, 5483
4343, 1319
4344, 1319
4345, 5483
4346, 2073
4347, 2851
4348, 585
4349, 5798
4350, 585
4351, 2073
4352, 6196
4353, 5798
4354, 1319
4355, 6196
4356, 585
4357, 5798
4358, 1319
4359, 313
4360, 313
4361, 1319
4362, 1319
4363, 6196
4364, 1319
4365, 1319
4366, 313
4367, 1319
4368, 313
4369, 585
4370, 6196
4371, 1319
4372, 6196
4373, 1319
4374, 5798
4375, 5483
4376, 2851
4377, 313
4378, 5483
4379, 6196
4380, 6196
4381, 2073
4382, 313
4383, 585
4384, 2073
4385, 313
4386, 2851
4387, 2910
4388, 2073
4389, 2073
4390, 2851
4391, 585
4392, 2851
4393, 1319
4394, 5483
4395, 2851
4396, 1319
4397, 1319
4398, 5483
4399, 1319
4400, 1319
4401, 1319
4402, 6196
4403, 1319
4404, 5798
4405, 5483
4406, 1319
4407, 2073
4408, 313
4409, 5798
4410, 1319
4411, 6196
4412, 2910
4413, 585
4414, 1319
4415, 313
4416, 1319
4417, 5798
4418, 2910
4419, 5483
4420, 585
4421, 2851
4422, 1319
4423, 5798
4424, 2073
4425, 585
4426, 585
4427, 585
4428, 5798
4429, 2851
4430, 5483
4431, 585
4432, 5798
4433, 6196
4434, 1319
4435, 1319
4436, 6196
4437, 1319
4438, 2073
4439, 5798
4440, 2073
4441, 313
4442, 2910
4443, 313
4444, 1319
4445, 585
4446, 6196
4447, 6196
4448, 6196
4449, 5798
4450, 6196
4451, 6196
4452, 585
4453, 5483
4454, 585
4455, 2073
4456, 585
4457, 313
4458, 6196
4459, 2073
4460, 585
4461, 2073
4462, 313
4463, 6196
4464, 585
4465, 585
4466, 5798
4467, 313
4468, 2851
4469, 313
4470, 313
4471, 313
4472, 313
4473, 585
4474, 313
4475, 5798
4476, 2851
4477, 1319
4478, 1319
4479, 6196
4480, 1319
4481, 2910
4482, 2073
4483, 585
4484, 5798
4485, 1319
4486, 585
4487, 1319
4488, 1319
4489, 1319
4490, 585
4491, 313
4492, 313
4493, 5483
4494, 585
4495, 5798
4496, 1319
4497, 5798
4498, 2073
4499, 2851
4500, 6196
4501, 1319
4502, 2910
4503, 585
4504, 1319
4505, 313
4506, 6196
4507, 6196
4508, 2073
4509, 1319
4510, 2851
4511, 5483
4512, 1319
4513, 585
4514, 5798
4515, 1319
4516, 2910
4517, 2073
4518, 2910
4519, 313
4520, 313
4521, 1319
4522, 5483
4523, 6196
4524, 585
4525, 6196
4526, 585
4527, 5798
4528, 2073
4529, 1319
4530, 2851
4531, 5798
4532, 2851
4533, 1319
4534, 1319
4535, 585
4536, 5483
4537, 6196
4538, 585
4539, 6196
4540, 2073
4541, 1319
4542, 6196
4543, 6196
4544, 5483
4545, 5483
4546, 6196
4547, 1319
4548, 313
4549, 2073
4550, 6196
4551, 2851
4552, 6196
4553, 2073
4554, 6196
4555, 1319
4556, 585
4557, 585
4558, 5798
4559, 2910
4560, 585
4561, 1319
4562, 1319
4563, 585
4564, 585
4565, 585
4566, 5483
4567, 2851
4568, 2073
4569, 1319
4570, 2851
4571, 5798
4572, 2073
4573, 585
4574, 6196
4575, 1319
4576, 585
4577, 1319
4578, 2910
4579, 6196
4580, 313
4581, 1319
4582, 2073
4583, 6196
4584, 313
4585, 6196
4586, 313
4587, 6196
4588, 585
4589, 2073
4590, 2910
4591, 5483
4592, 1319
4593, 2910
4594, 2910
4595, 1319
4596, 1319
4597, 1319
4598, 1319
4599, 2073
4600, 1319
4601, 6196
4602, 2910
4603, 1319
4604, 2073
4605, 5798
4606, 1319
4607, 1319
4608, 1319
4609, 5798
4610, 2073
4611, 6196
4612, 1319
4613, 2073
4614, 2073
4615, 2073
4616, 1319
4617, 1319
4618, 1319
4619, 585
4620, 585
4621, 585
4622, 6196
4623, 585
4624, 5798
4625, 2073
4626, 5798
4627, 2910
4628, 313
4629, 2851
4630, 2910
4631, 585
4632, 2851
4633, 6196
4634, 1319
4635, 2073
4636, 585
4637, 1319
4638, 313
4639, 2073
4640, 1319
4641, 2910
4642, 1319
4643, 6196
4644, 2851
4645, 1319
4646, 1319
4647, 1319
4648, 2073
4649, 2073
4650, 2073
4651, 2851
4652, 1319
4653, 585
4654, 1319
4655, 2851
4656, 6196
4657, 5798
4658, 6196
4659, 585
4660, 2851
4661, 2073
4662, 6196
4663, 2910
4664, 2073
4665, 1319
4666, 313
4667, 2910
4668, 5798
4669, 2910
4670, 313
4671, 1319
4672, 313
4673, 5798
4674, 1319
4675, 1319
4676, 585
4677, 313
4678, 585
4679, 6196
4680, 1319
4681, 313
4682, 313
4683, 5483
4684, 5798
4685, 5798
4686, 2073
4687, 5798
4688, 313
4689, 585
4690, 5483
4691, 585
4692, 313
4693, 313
4694, 585
4695, 313
4696, 5798
4697, 2851
4698, 585
4699, 2073
4700, 6196
4701, 313
4702, 6196
4703, 2073
4704, 1319
4705, 585
4706, 585
4707, 6196
4708, 1319
4709, 2073
4710, 2851
4711, 2851
4712, 585
4713, 2073
4714, 585
4715, 6196
4716, 585
4717, 2073
4718, 2910
4719, 313
4720, 5798
4721, 313
4722, 2851
4723, 5798
4724, 6196
4725, 1319
4726, 6196
4727, 313
4728, 2851
4729, 2851
4730, 585
4731, 2851
4732, 2073
4733, 313
4734, 1319
4735, 313
4736, 5483
4737, 1319
4738, 585
4739, 1319
4740, 585
4741, 585
4742, 1319
4743, 1319
4744, 6196
4745, 2910
4746, 6196
4747, 6196
4748, 1319
4749, 1319
4750, 1319
4751, 1319
4752, 313
4753, 313
4754, 1319
4755, 585
4756, 2073
4757, 1319
4758, 5798
4759, 5483
4760, 313
4761, 1319
4762, 313
4763, 5483
4764, 5483
4765, 585
4766, 313
4767, 2910
4768, 313
4769, 2910
4770, 1319
4771, 313
4772, 1319
4773, 5483
4774, 2073
4775, 585
4776, 5798
4777, 2073
4778, 6196
4779, 2073
4780, 6196
4781, 2910
4782, 2851
4783, 2910
4784, 1319
4785, 1319
4786, 2073
4787, 5798
4788, 6196
4789, 6196
4790, 585
4791, 6196
4792, 2073
4793, 2073
4794, 5798
4795, 313
4796, 2073
4797, 5798
4798, 1319
4799, 6196
4800, 5798
4801, 1319
4802, 5483
4803, 1319
4804, 1319
4805, 5483
4806, 2910
4807, 2910
4808, 5798
4809, 5798
4810, 6196
4811, 5798
4812, 5798
4813, 585
4814, 6196
4815, 6196
4816, 6196
4817, 585
4818, 5798
4819, 1319
4820, 1319
4821, 1319
4822, 1319
4823, 2073
4824, 2851
4825, 5798
4826, 2851
4827, 2910
4828, 2073
4829, 1319
4830, 6196
4831, 313
4832, 5798
4833, 313
4834, 2851
4835, 313
4836, 1319
4837, 313
4838, 1319
4839, 6196
4840, 1319
4841, 2073
4842, 5798
4843, 1319
4844, 313
4845, 6196
4846, 6196
4847, 6196
4848, 313
4849, 585
4850, 2910
4851, 5483
4852, 5798
4853, 2073
4854, 2851
4855, 6196
4856, 313
4857, 1319
4858, 1319
4859, 5798
4860, 6196
4861, 6196
4862, 6196
4863, 2851
4864, 585
4865, 2073
4866, 1319
4867, 2851
4868, 1319
4869, 1319
4870, 2073
4871, 5483
4872, 1319
4873, 585
4874, 313
4875, 585
4876, 585
4877, 313
4878, 585
4879, 585
4880, 1319
4881, 313
4882, 2073
4883, 1319
4884, 1319
4885, 2851
4886, 6196
4887, 6196
4888, 1319
4889, 1319
4890, 1319
4891, 585
4892, 1319
4893, 1319
4894, 313
4895, 1319
4896, 5798
4897, 585
4898, 5798
4899, 585
4900, 6196
4901, 313
4902, 313
4903, 5798
4904, 5798
4905, 313
4906, 585
4907, 5483
4908, 6196
4909, 1319
4910, 313
4911, 585
4912, 5483
4913, 2910
4914, 5483
4915, 1319
4916, 5483
4917, 1319
4918, 2073
4919, 313
4920, 2910
4921, 313
4922, 6196
4923, 313
4924, 1319
4925, 1319
4926, 1319
4927, 585
4928, 1319
4929, 1319
4930, 585
4931, 6196
4932, 1319
4933, 585
4934, 6196
4935, 1319
4936, 1319
4937, 2910
4938, 313
4939, 585
4940, 1319
4941, 2851
4942, 2910
4943, 585
4944, 6196
4945, 313
4946, 585
4947, 1319
4948, 5483
4949, 1319
4950, 585
4951, 5483
4952, 5798
4953, 313
4954, 5798
4955, 313
4956, 5798
4957, 313
4958, 2073
4959, 5483
4960, 1319
4961, 313
4962, 2073
4963, 5483
4964, 6196
4965, 5483
4966, 313
4967, 5483
4968, 6196
4969, 5483
4970, 585
4971, 1319
4972, 2851
4973, 2910
4974, 2851
4975, 1319
4976, 6196
4977, 6196
4978, 5483
4979, 6196
4980, 585
4981, 2910
4982, 585
4983, 1319
4984, 313
4985, 1319
4986, 5798
4987, 1319
4988, 2851
4989, 1319
4990, 2073
4991, 2073
4992, 2851
4993, 6196
4994, 2851
4995, 5798
4996, 2073
4997, 2073
4998, 2073
4999, 585
5000, 6196
5001, 6196
5002, 5483
5003, 2851
5004, 2910
5005, 313
5006, 585
5007, 5798
5008, 2073
5009, 585
5010, 2910
5011, 1319
5012, 1319
5013, 2851
5014, 6196
5015, 585
5016, 2073
5017, 5483
5018, 5798
5019, 5798
5020, 585
5021, 2910
5022, 2851
5023, 585
5024, 2910
5025, 6196
5026, 1319
5027, 313
5028, 6196
5029, 1319
5030, 5483
5031, 2851
5032, 313
5033, 313
5034, 5483
5035, 2073
5036, 6196
5037, 2073
5038, 5798
5039, 1319
5040, 585
5041, 585
5042, 5798
5043, 1319
5044, 1319
5045, 5483
5046, 585
5047, 2073
5048, 5798
5049, 585
5050, 2910
5051, 1319
5052, 6196
5053, 2073
5054, 313
5055, 1319
5056, 6196
5057, 2910
5058, 585
5059, 2851
5060, 585
5061, 1319
5062, 1319
5063, 6196
5064, 5483
5065, 5798
5066, 1319
5067, 1319
5068, 1319
5069, 1319
5070, 2910
5071, 585
5072, 313
5073, 1319
5074, 6196
5075, 2073
5076, 585
5077, 5798
5078, 1319
5079, 585
5080, 5798
5081, 5798
5082, 585
5083, 1319
5084, 6196
5085, 5483
5086, 585
5087, 1319
5088, 6196
5089, 2851
5090, 5798
5091, 1319
5092, 585
5093, 2851
5094, 585
5095, 2073
5096, 2851
5097, 585
5098, 2910
5099, 585
5100, 1319
5101, 1319
5102, 585
5103, 585
5104, 585
5105, 6196
5106, 6196
5107, 2073
5108, 5483
5109, 5798
5110, 313
5111, 1319
5112, 313
5113, 5483
5114, 6196
5115, 585
5116, 2073
5117, 2851
5118, 5483
5119, 1319
5120, 2851
5121, 5798
5122, 5798
5123, 6196
5124, 1319
5125, 5798
5126, 5483
5127, 1319
5128, 2073
5129, 6196
5130, 2073
5131, 1319
5132, 6196
5133, 585
5134, 5483
5135, 6196
5136, 1319
5137, 313
5138, 5483
5139, 5798
5140, 2073
5141, 2851
5142, 2910
5143, 2910
5144, 5483
5145, 313
5146, 313
5147, 313
5148, 6196
5149, 6196
5150, 1319
5151, 1319
5152, 585
5153, 1319
5154, 1319
5155, 1319
5156, 2851
5157, 6196
5158, 6196
5159, 2851
5160, 313
5161, 313
5162, 1319
5163, 2073
5164, 1319
5165, 1319
5166, 5798
5167, 313
5168, 5798
5169, 313
5170, 5798
5171, 1319
5172, 2851
5173, 5798
5174, 2073
5175, 1319
5176, 5483
5177, 5798
5178, 2073
5179, 1319
5180, 585
5181, 585
5182, 585
5183, 6196
5184, 585
5185, 2073
5186, 585
5187, 585
5188, 2851
5189, 585
5190, 5483
5191, 2851
5192, 1319
5193, 2910
5194, 585
5195, 2851
5196, 313
5197, 2910
5198, 2910
5199, 2851
5200, 2910
5201, 2851
5202, 1319
5203, 313
5204, 2851
5205, 313
5206, 2073
5207, 6196
5208, 1319
5209, 313
5210, 1319
5211, 5483
5212, 1319
5213, 585
5214, 2910
5215, 585
5216, 5798
5217, 2073
5218, 5798
5219, 1319
5220, 2073
5221, 6196
5222, 5483
5223, 313
5224, 1319
5225, 585
5226, 2851
5227, 313
5228, 6196
5229, 6196
5230, 1319
5231, 5483
5232, 1319
5233, 1319
5234, 1319
5235, 1319
5236, 1319
5237, 1319
5238, 585
5239, 585
5240, 585
5241, 585
5242, 6196
5243, 313
5244, 313
5245, 585
5246, 6196
5247, 1319
5248, 5798
5249, 2073
5250, 6196
5251, 5483
5252, 5483
5253, 2851
5254, 2073
5255, 313
5256, 1319
5257, 313
5258, 1319
5259, 2851
5260, 313
5261, 2851
5262, 585
5263, 2073
5264, 1319
5265, 585
5266, 2073
5267, 585
5268, 2851
5269, 6196
5270, 585
5271, 2851
5272, 6196
5273, 5798
5274, 313
5275, 5798
5276, 1319
5277, 1319
5278, 6196
5279, 2073
5280, 585
5281, 6196
5282, 2073
5283, 2851
5284, 2851
5285, 6196
5286, 585
5287, 6196
5288, 1319
5289, 2073
5290, 6196
5291, 2073
5292, 5798
5293, 585
5294, 5798
5295, 2910
5296, 1319
5297, 2073
5298, 2910
5299, 1319
5300, 313
5301, 585
5302, 2073
5303, 1319
5304, 313
5305, 1319
5306, 1319
5307, 585
5308, 585
5309, 2910
5310, 313
5311, 313
5312, 585
5313, 1319
5314, 1319
5315, 5798
5316, 6261
5317, 5483
5318, 5483
5319, 1319
5320, 1319
5321, 313
5322, 1319
5323, 1319
5324, 6196
5325, 585
5326, 585
5327, 1319
5328, 585
5329, 1319
5330, 5798
5331, 2851
5332, 1319
5333, 1319
5334, 2910
5335, 585
5336, 1319
5337, 1319
5338, 5483
5339, 585
5340, 2073
5341, 2910
5342, 1319
5343, 2910
5344, 1319
5345, 1319
5346, 5798
5347, 585
5348, 1319
5349, 1319
5350, 1319
5351, 1319
5352, 1319
5353, 1319
5354, 585
5355, 1319
5356, 1319
5357, 2910
5358, 2910
5359, 1319
5360, 1319
5361, 1319
5362, 585
5363, 6196
5364, 585
5365, 1319
5366, 585
5367, 1319
5368, 313
5369, 585
5370, 2910
5371, 313
5372, 5483
5373, 5798
5374, 2073
5375, 313
5376, 5483
5377, 313
5378, 585
5379, 6196
5380, 313
5381, 5798
5382, 585
5383, 5798
5384, 5483
5385, 1319
5386, 313
5387, 313
5388, 2851
5389, 6196
5390, 585
5391, 6196
5392, 5483
5393, 2851
5394, 313
5395, 585
5396, 5798
5397, 313
5398, 1319
5399, 2073
5400, 2851
5401, 2073
5402, 2851
5403, 2851
5404, 2851
5405, 6196
5406, 585
5407, 313
5408, 313
5409, 2910
5410, 5483
5411, 1319
5412, 6196
5413, 6196
5414, 2073
5415, 1319
5416, 5798
5417, 1319
5418, 6196
5419, 2073
5420, 6196
5421, 6196
5422, 585
5423, 585
5424, 1319
5425, 585
5426, 5798
5427, 585
5428, 5798
5429, 1319
5430, 313
5431, 5483
5432, 313
5433, 1319
5434, 313
5435, 1319
5436, 5798
5437, 6196
5438, 2851
5439, 2910
5440, 585
5441, 313
5442, 2910
5443, 1319
5444, 313
5445, 2851
5446, 2073
5447, 6196
5448, 5483
5449, 313
5450, 1319
5451, 2073
5452, 585
5453, 1319
5454, 585
5455, 585
5456, 2851
5457, 313
5458, 1319
5459, 1319
5460, 2851
5461, 585
5462, 5798
5463, 2910
5464, 585
5465, 2910
5466, 2851
5467, 2073
5468, 6196
5469, 313
5470, 1319
5471, 5798
5472, 5798
5473, 6196
5474, 313
5475, 5798
5476, 313
5477, 2851
5478, 313
5479, 5798
5480, 313
5481, 585
5482, 2851
5483, 5483
5484, 313
5485, 5798
5486, 1319
5487, 2851
5488, 2851
5489, 2073
5490, 5483
5491, 6196
5492, 1319
5493, 585
5494, 585
5495, 1319
5496, 5798
5497, 2073
5498, 313
5499, 1319
5500, 1319
5501, 313
5502, 1319
5503, 585
5504, 585
5505, 585
5506, 2851
5507, 1319
5508, 6196
5509, 5798
5510, 313
5511, 5798
5512, 585
5513, 585
5514, 6196
5515, 585
5516, 585
5517, 6196
5518, 1319
5519, 2073
5520, 313
5521, 1319
5522, 2073
5523, 313
5524, 2851
5525, 585
5526, 313
5527, 5483
5528, 313
5529, 1319
5530, 313
5531, 5798
5532, 5798
5533, 313
5534, 585
5535, 6196
5536, 1319
5537, 6196
5538, 6196
5539, 1319
5540, 1319
5541, 5483
5542, 6196
5543, 5798
5544, 5483
5545, 2851
5546, 585
5547, 5483
5548, 585
5549, 1319
5550, 5483
5551, 313
5552, 6196
5553, 1319
5554, 1319
5555, 2073
5556, 2910
5557, 2073
5558, 2910
5559, 6196
5560, 2910
5561, 1319
5562, 6196
5563, 2851
5564, 2910
5565, 1319
5566, 585
5567, 2073
5568, 2073
5569, 585
5570, 5798
5571, 2073
5572, 2073
5573, 2073
5574, 2910
5575, 6196
5576, 2851
5577, 2073
5578, 313
5579, 6196
5580, 5798
5581, 5798
5582, 6196
5583, 1319
5584, 6196
5585, 5798
5586, 6196
5587, 585
5588, 6196
5589, 1319
5590, 585
5591, 6196
5592, 6196
5593, 1319
5594, 2910
5595, 1319
5596, 1319
5597, 585
5598, 2910
5599, 5483
5600, 1319
5601, 6196
5602, 1319
5603, 5483
5604, 313
5605, 1319
5606, 585
5607, 6196
5608, 585
5609, 1319
5610, 2910
5611, 585
5612, 1319
5613, 5798
5614, 313
5615, 313
5616, 1319
5617, 313
5618, 5798
5619, 313
5620, 2851
5621, 585
5622, 313
5623, 2910
5624, 313
5625, 5798
5626, 585
5627, 313
5628, 1319
5629, 5798
5630, 2851
5631, 6196
5632, 2073
5633, 2073
5634, 2910
5635, 1319
5636, 313
5637, 313
5638, 2851
5639, 2851
5640, 6196
5641, 585
5642, 1319
5643, 5483
5644, 2851
5645, 2910
5646, 1319
5647, 2851
5648, 585
5649, 2851
5650, 1319
5651, 1319
5652, 313
5653, 313
5654, 2851
5655, 5798
5656, 2073
5657, 2851
5658, 585
5659, 2851
5660, 1319
5661, 2910
5662, 2851
5663, 5483
5664, 2851
5665, 2851
5666, 1319
5667, 2073
5668, 6196
5669, 585
5670, 1319
5671, 1319
5672, 2073
5673, 313
5674, 1319
5675, 313
5676, 585
5677, 585
5678, 585
5679, 1319
5680, 6196
5681, 2910
5682, 2851
5683, 5798
5684, 2910
5685, 585
5686, 2073
5687, 2851
5688, 585
5689, 2073
5690, 5483
5691, 6196
5692, 585
5693, 1319
5694, 313
5695, 6196
5696, 313
5697, 5798
5698, 5798
5699, 313
5700, 2073
5701, 1319
5702, 1319
5703, 6196
5704, 1319
5705, 585
5706, 1319
5707, 5483
5708, 2073
5709, 585
5710, 5483
5711, 313
5712, 1319
5713, 313
5714, 1319
5715, 313
5716, 1319
5717, 5483
5718, 585
5719, 585
5720, 2073
5721, 1319
5722, 2910
5723, 2910
5724, 1319
5725, 585
5726, 585
5727, 6196
5728, 585
5729, 5483
5730, 2073
5731, 5483
5732, 6196
5733, 2851
5734, 5483
5735, 585
5736, 2851
5737, 5483
5738, 5798
5739, 1319
5740, 1319
5741, 313
5742, 2073
5743, 2851
5744, 2851
5745, 2073
5746, 313
5747, 1319
5748, 2073
5749, 2851
5750, 1319
5751, 2073
5752, 5483
5753, 1319
5754, 1319
5755, 2073
5756, 2073
5757, 313
5758, 313
5759, 585
5760, 6196
5761, 313
5762, 6196
5763, 2073
5764, 2851
5765, 5798
5766, 585
5767, 2910
5768, 1319
5769, 6196
5770, 2073
5771, 313
5772, 1319
5773, 2851
5774, 585
5775, 1319
5776, 2073
5777, 313
5778, 6196
5779, 2851
5780, 585
5781, 2851
5782, 2910
5783, 1319
5784, 1319
5785, 2073
5786, 585
5787, 5483
5788, 313
5789, 6196
5790, 6196
5791, 1319
5792, 1319
5793, 585
5794, 6196
5795, 1319
5796, 1319
5797, 2851
5798, 5798
5799, 1319
5800, 2851
5801, 585
5802, 5798
5803, 6196
5804, 313
5805, 313
5806, 2073
5807, 2851
5808, 1319
5809, 1319
5810, 313
5811, 1319
5812, 585
5813, 585
5814, 1319
5815, 6196
5816, 313
5817, 2910
5818, 313
5819, 1319
5820, 2073
5821, 585
5822, 313
5823, 1319
5824, 2073
5825, 5483
5826, 313
5827, 1319
5828, 5798
5829, 2073
5830, 6196
5831, 313
5832, 6196
5833, 585
5834, 313
5835, 2851
5836, 585
5837, 5483
5838, 313
5839, 585
5840, 585
5841, 6196
5842, 6196
5843, 2910
5844, 5483
5845, 6196
5846, 585
5847, 2851
5848, 1319
5849, 585
5850, 1319
5851, 5798
5852, 5798
5853, 585
5854, 313
5855, 313
5856, 1319
5857, 1319
5858, 5798
5859, 2073
5860, 1319
5861, 585
5862, 2851
5863, 1319
5864, 6196
5865, 585
5866, 6196
5867, 313
5868, 5483
5869, 5798
5870, 313
5871, 2851
5872, 6196
5873, 2851
5874, 585
5875, 2851
5876, 5798
5877, 5483
5878, 2910
5879, 2073
5880, 2073
5881, 5483
5882, 5483
5883, 2910
5884, 1319
5885, 5798
5886, 1319
5887, 5798
5888, 313
5889, 2851
5890, 313
5891, 6196
5892, 313
5893, 1319
5894, 5798
5895, 1319
5896, 313
5897, 5483
5898, 2851
5899, 313
5900, 585
5901, 1319
5902, 1319
5903, 313
5904, 1319
5905, 2910
5906, 2073
5907, 2910
5908, 2910
5909, 585
5910, 313
5911, 2073
5912, 5483
5913, 1319
5914, 313
5915, 6196
5916, 2851
5917, 1319
5918, 6196
5919, 5483
5920, 313
5921, 2910
5922, 5798
5923, 2910
5924, 313
5925, 2851
5926, 2073
5927, 2073
5928, 2073
5929, 2073
5930, 313
5931, 313
5932, 5483
5933, 2851
5934, 2073
5935, 5483
5936, 6196
5937, 1319
5938, 5483
5939, 5798
5940, 6196
5941, 6196
5942, 2910
5943, 5798
5944, 2910
5945, 2851
5946, 5483
5947, 1319
5948, 5483
5949, 1319
5950, 1319
5951, 2073
5952, 5798
5953, 2910
5954, 1319
5955, 585
5956, 2851
5957, 1319
5958, 1319
5959, 2073
5960, 313
5961, 2910
5962, 1319
5963, 313
5964, 2851
5965, 5483
5966, 585
5967, 2073
5968, 2073
5969, 5798
5970, 1319
5971, 585
5972, 585
5973, 2910
5974, 585
5975, 313
5976, 1319
5977, 1319
5978, 1319
5979, 6196
5980, 2910
5981, 5483
5982, 585
5983, 2073
5984, 2851
5985, 2851
5986, 1319
5987, 585
5988, 1319
5989, 585
5990, 2910
5991, 313
5992, 1319
5993, 2910
5994, 1319
5995, 2851
5996, 313
5997, 5798
5998, 6196
5999, 313
6000, 1319
6001, 2910
6002, 1319
6003, 2851
6004, 1319
6005, 313
6006, 6196
6007, 2851
6008, 5798
6009, 6196
6010, 5798
6011, 5798
6012, 1319
6013, 585
6014, 313
6015, 313
6016, 585
6017, 1319
6018, 5798
6019, 1319
6020, 2073
6021, 5798
6022, 1319
6023, 2073
6024, 313
6025, 6196
6026, 6196
6027, 5483
6028, 2910
6029, 2851
6030, 585
6031, 1319
6032, 2851
6033, 1319
6034, 1319
6035, 6196
6036, 6196
6037, 5483
6038, 585
6039, 2851
6040, 5798
6041, 585
6042, 1319
6043, 5483
6044, 585
6045, 2851
6046, 1319
6047, 5798
6048, 585
6049, 5798
6050, 313
6051, 5798
6052, 1319
6053, 313
6054, 1319
6055, 5798
6056, 1319
6057, 2910
6058, 5798
6059, 313
6060, 5483
6061, 313
6062, 313
6063, 5798
6064, 1319
6065, 1319
6066, 1319
6067, 1319
6068, 585
6069, 5483
6070, 2851
6071, 6196
6072, 585
6073, 1319
6074, 2910
6075, 5483
6076, 1319
6077, 5798
6078, 585
6079, 1319
6080, 5483
6081, 1319
6082, 585
6083, 5483
6084, 1319
6085, 5483
6086, 2073
6087, 2073
6088, 1319
6089, 5798
6090, 5483
6091, 1319
6092, 6196
6093, 585
6094, 1319
6095, 1319
6096, 1319
6097, 313
6098, 2851
6099, 313
6100, 2910
6101, 2851
6102, 313
6103, 585
6104, 313
6105, 1319
6106, 2910
6107, 585
6108, 2073
6109, 313
6110, 2073
6111, 2073
6112, 1319
6113, 2851
6114, 1319
6115, 2073
6116, 6196
6117, 2073
6118, 2073
6119, 2851
6120, 1319
6121, 5483
6122, 2073
6123, 1319
6124, 6196
6125, 6196
6126, 6196
6127, 6196
6128, 2851
6129, 5798
6130, 1319
6131, 585
6132, 585
6133, 1319
6134, 2910
6135, 2910
6136, 313
6137, 2851
6138, 6196
6139, 1319
6140, 585
6141, 585
6142, 585
6143, 2910
6144, 5798
6145, 6196
6146, 1319
6147, 1319
6148, 1319
6149, 1319
6150, 313
6151, 585
6152, 5483
6153, 2910
6154, 1319
6155, 313
6156, 1319
6157, 585
6158, 313
6159, 2851
6160, 1319
6161, 5798
6162, 5798
6163, 1319
6164, 5483
6165, 313
6166, 585
6167, 2073
6168, 1319
6169, 2910
6170, 2851
6171, 2910
6172, 2910
6173, 2851
6174, 6196
6175, 2910
6176, 6196
6177, 5798
6178, 2851
6179, 2851
6180, 1319
6181, 6196
6182, 1319
6183, 2073
6184, 313
6185, 2073
6186, 313
6187, 2910
6188, 2851
6189, 585
6190, 2073
6191, 6196
6192, 5798
6193, 585
6194, 585
6195, 2851
6196, 2910
6197, 313
6198, 2910
6199, 2851
6200, 6196
6201, 2910
6202, 585
6203, 6196
6204, 6196
6205, 6196
6206, 5798
6207, 6196
6208, 1319
6209, 585
6210, 2910
6211, 1319
6212, 2851
6213, 585
6214, 1319
6215, 5483
6216, 2851
6217, 6196
6218, 6196
6219, 1319
6220, 1319
6221, 1319
6222, 585
6223, 6196
6224, 2851
6225, 6196
6226, 1319
6227, 1319
6228, 313
6229, 2073
6230, 2073
6231, 313
6232, 5798
6233, 2851
6234, 6196
6235, 6196
6236, 1319
6237, 1319
6238, 585
6239, 585
6240, 1319
6241, 313
6242, 585
6243, 5483
6244, 313
6245, 2851
6246, 5798
6247, 6196
6248, 1319
6249, 585
6250, 5798
6251, 313
6252, 6196
6253, 585
6254, 2851
6255, 2851
6256, 5798
6257, 2073
6258, 313
6259, 2073
6260, 313
6261, 6261
6262, 5483
6263, 585
6264, 2851
6265, 2851
6266, 1319
6267, 2851
6268, 1319
6269, 1319
6270, 1319
6271, 2851
6272, 2910
6273, 1319
6274, 5798
6275, 5483
6276, 1319
6277, 585
6278, 1319
6279, 1319
6280, 1319
6281, 5798
6282, 2910
6283, 2073
6284, 2851
6285, 5798
6286, 2851
6287, 5483
6288, 1319
6289, 1319
6290, 5798
6291, 2073
6292, 585
6293, 1319
6294, 585
6295, 2910
6296, 2073
6297, 2851
6298, 5483
6299, 1319
6300, 5483
6301, 5483
6302, 1319
6303, 5798
6304, 2851
6305, 1319
6306, 313
6307, 2851
6308, 2910
6309, 313
6310, 6196
6311, 313
6312, 313
6313, 1319
6314, 5798
6315, 2851
6316, 2851
6317, 5483
6318, 6196
6319, 6196
6320, 585
6321, 585
6322, 585
6323, 6196
6324, 2851
6325, 585
6326, 6196
6327, 5798
6328, 313
6329, 585
6330, 585
6331, 585
6332, 6196
6333, 1319
6334, 1319
6335, 2073
6336, 6196
6337, 2073
6338, 1319
6339, 585
6340, 5798
6341, 2851
6342, 2910
6343, 2910
6344, 5483
6345, 1319
6346, 5798
6347, 2910
6348, 1319
6349, 5483
6350, 6196
6351, 585
6352, 2851
6353, 2851
6354, 6196
6355, 6196
6356, 6196
6357, 1319
6358, 313
6359, 5798
6360, 313
6361, 313
6362, 585
6363, 1319
6364, 6196
6365, 2851
6366, 1319
6367, 1319
6368, 2851
6369, 313
6370, 6196
6371, 585
6372, 1319
6373, 2851
6374, 2851
6375, 1319
6376, 585
